t,x1,y1,x2,y2
0.66000,0.000000,0.066000,1.000000,-0.066000
0.67000,0.000000,0.067000,1.000000,-0.067000
0.68000,0.000000,0.068000,1.000000,-0.068000
0.69000,0.000000,0.069000,1.000000,-0.069000
0.70000,0.000000,0.070000,1.000000,-0.070000
0.71000,0.000000,0.071000,1.000000,-0.071000
0.72000,0.000000,0.072000,1.000000,-0.072000
0.73000,0.000000,0.073000,1.000000,-0.073000
0.74000,0.000000,0.074000,1.000000,-0.074000
0.75000,0.000000,0.075000,1.000000,-0.075000
0.76000,0.000000,0.076000,1.000000,-0.076000
0.77000,0.000000,0.077000,1.000000,-0.077000
0.78000,0.000000,0.078000,1.000000,-0.078000
0.79000,0.000000,0.079000,1.000000,-0.079000
0.80000,0.000000,0.080000,1.000000,-0.080000
0.81000,0.000000,0.081000,1.000000,-0.081000
0.82000,0.000000,0.082000,1.000000,-0.082000
0.83000,0.000000,0.083000,1.000000,-0.083000
0.84000,0.000000,0.084000,1.000000,-0.084000
0.85000,0.000000,0.085000,1.000000,-0.085000
0.86000,0.000000,0.086000,1.000000,-0.086000
0.87000,0.000000,0.087000,1.000000,-0.087000
0.88000,0.000000,0.088000,1.000000,-0.088000
0.89000,0.000000,0.089000,1.000000,-0.089000
0.90000,0.000000,0.090000,1.000000,-0.090000
0.91000,0.000000,0.091000,1.000000,-0.091000
0.92000,0.000000,0.092000,1.000000,-0.092000
0.93000,0.000000,0.093000,1.000000,-0.093000
0.94000,0.000000,0.094000,1.000000,-0.094000
0.95000,0.000000,0.095000,1.000000,-0.095000
0.96000,0.000000,0.096000,1.000000,-0.096000
0.97000,0.000000,0.097000,1.000000,-0.097000
0.98000,0.000000,0.098000,1.000000,-0.098000
0.99000,0.000000,0.099000,1.000000,-0.099000
1.00000,0.000000,0.100000,1.000000,-0.100000
1.01000,0.000000,0.101000,1.000000,-0.101000
1.02000,0.000000,0.102000,1.000000,-0.102000
1.03000,0.000000,0.103000,1.000000,-0.103000
1.04000,0.000000,0.104000,1.000000,-0.104000
1.05000,0.000000,0.105000,1.000000,-0.105000
1.06000,0.000000,0.106000,1.000000,-0.106000
1.07000,0.000000,0.107000,1.000000,-0.107000
1.08000,0.000000,0.108000,1.000000,-0.108000
1.09000,0.000000,0.109000,1.000000,-0.109000
1.10000,0.000000,0.110000,1.000000,-0.110000
1.11000,0.000000,0.111000,1.000000,-0.111000
1.12000,0.000000,0.112000,1.000000,-0.112000
1.13000,0.000000,0.113000,1.000000,-0.113000
1.14000,0.000000,0.114000,1.000000,-0.114000
1.15000,0.000000,0.115000,1.000000,-0.115000
1.16000,0.000000,0.116000,1.000000,-0.116000
1.17000,0.000000,0.117000,1.000000,-0.117000
1.18000,0.000000,0.118000,1.000000,-0.118000
1.19000,0.000000,0.119000,1.000000,-0.119000
1.20000,0.000000,0.120000,1.000000,-0.120000
1.21000,0.000000,0.121000,1.000000,-0.121000
1.22000,0.000000,0.122000,1.000000,-0.122000
1.23000,0.000000,0.123000,1.000000,-0.123000
1.24000,0.000000,0.124000,1.000000,-0.124000
1.25000,0.000000,0.125000,1.000000,-0.125000
1.26000,0.000000,0.126000,1.000000,-0.126000
1.27000,0.000000,0.127000,1.000000,-0.127000
1.28000,0.000000,0.128000,1.000000,-0.128000
1.29000,0.000000,0.129000,1.000000,-0.129000
1.30000,0.000000,0.130000,1.000000,-0.130000
1.31000,0.000000,0.131000,1.000000,-0.131000
1.32000,0.000000,0.132000,1.000000,-0.132000
1.33000,0.000000,0.133000,1.000000,-0.133000
1.34000,0.000000,0.134000,1.000000,-0.134000
1.35000,0.000000,0.135000,1.000000,-0.135000
1.36000,0.000000,0.136000,1.000000,-0.136000
1.37000,0.000000,0.137000,1.000000,-0.137000
1.38000,0.000000,0.138000,1.000000,-0.138000
1.39000,0.000000,0.139000,1.000000,-0.139000
1.40000,0.000000,0.140000,1.000000,-0.140000
1.41000,0.000000,0.141000,1.000000,-0.141000
1.42000,0.000000,0.142000,1.000000,-0.142000
1.43000,0.000000,0.143000,1.000000,-0.143000
1.44000,0.000000,0.144000,1.000000,-0.144000
1.45000,0.000000,0.145000,1.000000,-0.145000
1.46000,0.000000,0.146000,1.000000,-0.146000
1.47000,0.000000,0.147000,1.000000,-0.147000
1.48000,0.000000,0.148000,1.000000,-0.148000
1.49000,0.000000,0.149000,1.000000,-0.149000
1.50000,0.000000,0.150000,1.000000,-0.150000
1.51000,0.000000,0.151000,1.000000,-0.151000
1.52000,0.000000,0.152000,1.000000,-0.152000
1.53000,0.000000,0.153000,1.000000,-0.153000
1.54000,0.000000,0.154000,1.000000,-0.154000
1.55000,0.000000,0.155000,1.000000,-0.155000
1.56000,0.000000,0.156000,1.000000,-0.156000
1.57000,0.000000,0.157000,1.000000,-0.157000
1.58000,0.000000,0.158000,1.000000,-0.158000
1.59000,0.000000,0.159000,1.000000,-0.159000
1.60000,0.000000,0.160000,1.000000,-0.160000
1.61000,0.000000,0.161000,1.000000,-0.161000
1.62000,0.000000,0.162000,1.000000,-0.162000
1.63000,0.000000,0.163000,1.000000,-0.163000
1.64000,0.000000,0.164000,1.000000,-0.164000
1.65000,0.000000,0.165000,1.000000,-0.165000
1.66000,0.000000,0.166000,1.000000,-0.166000
1.67000,0.000000,0.167000,1.000000,-0.167000
1.68000,0.000000,0.168000,1.000000,-0.168000
1.69000,0.000000,0.169000,1.000000,-0.169000
1.70000,0.000000,0.170000,1.000000,-0.170000
1.71000,0.000000,0.171000,1.000000,-0.171000
1.72000,0.000000,0.172000,1.000000,-0.172000
1.73000,0.000000,0.173000,1.000000,-0.173000
1.74000,0.000000,0.174000,1.000000,-0.174000
1.75000,0.000000,0.175000,1.000000,-0.175000
1.76000,0.000000,0.176000,1.000000,-0.176000
1.77000,0.000000,0.177000,1.000000,-0.177000
1.78000,0.000000,0.178000,1.000000,-0.178000
1.79000,0.000000,0.179000,1.000000,-0.179000
1.80000,0.000000,0.180000,1.000000,-0.180000
1.81000,0.000000,0.181000,1.000000,-0.181000
1.82000,0.000000,0.182000,1.000000,-0.182000
1.83000,0.000000,0.183000,1.000000,-0.183000
1.84000,0.000000,0.184000,1.000000,-0.184000
1.85000,0.000000,0.185000,1.000000,-0.185000
1.86000,0.000000,0.186000,1.000000,-0.186000
1.87000,0.000000,0.187000,1.000000,-0.187000
1.88000,0.000000,0.188000,1.000000,-0.188000
1.89000,0.000000,0.189000,1.000000,-0.189000
1.90000,0.000000,0.190000,1.000000,-0.190000
1.91000,0.000000,0.191000,1.000000,-0.191000
1.92000,0.000000,0.192000,1.000000,-0.192000
1.93000,0.000000,0.193000,1.000000,-0.193000
1.94000,0.000000,0.194000,1.000000,-0.194000
1.95000,0.000000,0.195000,1.000000,-0.195000
1.96000,0.000000,0.196000,1.000000,-0.196000
1.97000,0.000000,0.197000,1.000000,-0.197000
1.98000,0.000000,0.198000,1.000000,-0.198000
1.99000,0.000000,0.199000,1.000000,-0.199000
2.00000,0.000000,0.200000,1.000000,-0.200000
2.01000,0.000000,0.201000,1.000000,-0.201000
2.02000,0.000000,0.202000,1.000000,-0.202000
2.03000,0.000000,0.203000,1.000000,-0.203000
2.04000,0.000000,0.204000,1.000000,-0.204000
2.05000,0.000000,0.205000,1.000000,-0.205000
2.06000,0.000000,0.206000,1.000000,-0.206000
2.07000,0.000000,0.207000,1.000000,-0.207000
2.08000,0.000000,0.208000,1.000000,-0.208000
2.09000,0.000000,0.209000,1.000000,-0.209000
2.10000,0.000000,0.210000,1.000000,-0.210000
2.11000,0.000000,0.211000,1.000000,-0.211000
2.12000,0.000000,0.212000,1.000000,-0.212000
2.13000,0.000000,0.213000,1.000000,-0.213000
2.14000,0.000000,0.214000,1.000000,-0.214000
2.15000,0.000000,0.215000,1.000000,-0.215000
2.16000,0.000000,0.216000,1.000000,-0.216000
2.17000,0.000000,0.217000,1.000000,-0.217000
2.18000,0.000000,0.218000,1.000000,-0.218000
2.19000,0.000000,0.219000,1.000000,-0.219000
2.20000,0.000000,0.220000,1.000000,-0.220000
2.21000,0.000000,0.221000,1.000000,-0.221000
2.22000,0.000000,0.222000,1.000000,-0.222000
2.23000,0.000000,0.223000,1.000000,-0.223000
2.24000,0.000000,0.224000,1.000000,-0.224000
2.25000,0.000000,0.225000,1.000000,-0.225000
2.26000,0.000000,0.226000,1.000000,-0.226000
2.27000,0.000000,0.227000,1.000000,-0.227000
2.28000,0.000000,0.228000,1.000000,-0.228000
2.29000,0.000000,0.229000,1.000000,-0.229000
2.30000,0.000000,0.230000,1.000000,-0.230000
2.31000,0.000000,0.231000,1.000000,-0.231000
2.32000,0.000000,0.232000,1.000000,-0.232000
2.33000,0.000000,0.233000,1.000000,-0.233000
2.34000,0.000000,0.234000,1.000000,-0.234000
2.35000,0.000000,0.235000,1.000000,-0.235000
2.36000,0.000000,0.236000,1.000000,-0.236000
2.37000,0.000000,0.237000,1.000000,-0.237000
2.38000,0.000000,0.238000,1.000000,-0.238000
2.39000,0.000000,0.239000,1.000000,-0.239000
2.40000,0.000000,0.240000,1.000000,-0.240000
2.41000,0.000000,0.241000,1.000000,-0.241000
2.42000,0.000000,0.242000,1.000000,-0.242000
2.43000,0.000000,0.243000,1.000000,-0.243000
2.44000,0.000000,0.244000,1.000000,-0.244000
2.45000,0.000000,0.245000,1.000000,-0.245000
2.46000,0.000000,0.246000,1.000000,-0.246000
2.47000,0.000000,0.247000,1.000000,-0.247000
2.48000,0.000000,0.248000,1.000000,-0.248000
2.49000,0.000000,0.249000,1.000000,-0.249000
2.50000,0.000000,0.250000,1.000000,-0.250000
2.51000,0.000000,0.251000,1.000000,-0.251000
2.52000,0.000000,0.252000,1.000000,-0.252000
2.53000,0.000000,0.253000,1.000000,-0.253000
2.54000,0.000000,0.254000,1.000000,-0.254000
2.55000,0.000000,0.255000,1.000000,-0.255000
2.56000,0.000000,0.256000,1.000000,-0.256000
2.57000,0.000000,0.257000,1.000000,-0.257000
2.58000,0.000000,0.258000,1.000000,-0.258000
2.59000,0.000000,0.259000,1.000000,-0.259000
2.60000,0.000000,0.260000,1.000000,-0.260000
2.61000,0.000000,0.261000,1.000000,-0.261000
2.62000,0.000000,0.262000,1.000000,-0.262000
2.63000,0.000000,0.263000,1.000000,-0.263000
2.64000,0.000000,0.264000,1.000000,-0.264000
2.65000,0.000000,0.265000,1.000000,-0.265000
2.66000,0.000000,0.266000,1.000000,-0.266000
2.67000,0.000000,0.267000,1.000000,-0.267000
2.68000,0.000000,0.268000,1.000000,-0.268000
2.69000,0.000000,0.269000,1.000000,-0.269000
2.70000,0.000000,0.270000,1.000000,-0.270000
2.71000,0.000000,0.271000,1.000000,-0.271000
2.72000,0.000000,0.272000,1.000000,-0.272000
2.73000,0.000000,0.273000,1.000000,-0.273000
2.74000,0.000000,0.274000,1.000000,-0.274000
2.75000,0.000000,0.275000,1.000000,-0.275000
2.76000,0.000000,0.276000,1.000000,-0.276000
2.77000,0.000000,0.277000,1.000000,-0.277000
2.78000,0.000000,0.278000,1.000000,-0.278000
2.79000,0.000000,0.279000,1.000000,-0.279000
2.80000,0.000000,0.280000,1.000000,-0.280000
2.81000,0.000000,0.281000,1.000000,-0.281000
2.82000,0.000000,0.282000,1.000000,-0.282000
2.83000,0.000000,0.283000,1.000000,-0.283000
2.84000,0.000000,0.284000,1.000000,-0.284000
2.85000,0.000000,0.285000,1.000000,-0.285000
2.86000,0.000000,0.286000,1.000000,-0.286000
2.87000,0.000000,0.287000,1.000000,-0.287000
2.88000,0.000000,0.288000,1.000000,-0.288000
2.89000,0.000000,0.289000,1.000000,-0.289000
2.90000,0.000000,0.290000,1.000000,-0.290000
2.91000,0.000000,0.291000,1.000000,-0.291000
2.92000,0.000000,0.292000,1.000000,-0.292000
2.93000,0.000000,0.293000,1.000000,-0.293000
2.94000,0.000000,0.294000,1.000000,-0.294000
2.95000,0.000000,0.295000,1.000000,-0.295000
2.96000,0.000000,0.296000,1.000000,-0.296000
2.97000,0.000000,0.297000,1.000000,-0.297000
2.98000,0.000000,0.298000,1.000000,-0.298000
2.99000,0.000000,0.299000,1.000000,-0.299000
3.00000,0.000000,0.300000,1.000000,-0.300000
3.01000,0.000000,0.301000,1.000000,-0.301000
3.02000,0.000000,0.302000,1.000000,-0.302000
3.03000,0.000000,0.303000,1.000000,-0.303000
3.04000,0.000000,0.304000,1.000000,-0.304000
3.05000,0.000000,0.305000,1.000000,-0.305000
3.06000,0.000000,0.306000,1.000000,-0.306000
3.07000,0.000000,0.307000,1.000000,-0.307000
3.08000,0.000000,0.308000,1.000000,-0.308000
3.09000,0.000000,0.309000,1.000000,-0.309000
3.10000,0.000000,0.310000,1.000000,-0.310000
3.11000,0.000000,0.311000,1.000000,-0.311000
3.12000,0.000000,0.312000,1.000000,-0.312000
3.13000,0.000000,0.313000,1.000000,-0.313000
3.14000,0.000000,0.314000,1.000000,-0.314000
3.15000,0.000000,0.315000,1.000000,-0.315000
3.16000,0.000000,0.316000,1.000000,-0.316000
3.17000,0.000000,0.317000,1.000000,-0.317000
3.18000,0.000000,0.318000,1.000000,-0.318000
3.19000,0.000000,0.319000,1.000000,-0.319000
3.20000,0.000000,0.320000,1.000000,-0.320000
3.21000,0.000000,0.321000,1.000000,-0.321000
3.22000,0.000000,0.322000,1.000000,-0.322000
3.23000,0.000000,0.323000,1.000000,-0.323000
3.24000,0.000000,0.324000,1.000000,-0.324000
3.25000,0.000000,0.325000,1.000000,-0.325000
3.26000,0.000000,0.326000,1.000000,-0.326000
3.27000,0.000000,0.327000,1.000000,-0.327000
3.28000,0.000000,0.328000,1.000000,-0.328000
3.29000,0.000000,0.329000,1.000000,-0.329000
3.30000,0.000000,0.330000,1.000000,-0.330000
3.31000,0.000000,0.331000,1.000000,-0.331000
3.32000,0.000000,0.332000,1.000000,-0.332000
3.33000,0.000000,0.333000,1.000000,-0.333000
3.34000,0.000000,0.334000,1.000000,-0.334000
3.35000,0.000000,0.335000,1.000000,-0.335000
3.36000,0.000000,0.336000,1.000000,-0.336000
3.37000,0.000000,0.337000,1.000000,-0.337000
3.38000,0.000000,0.338000,1.000000,-0.338000
3.39000,0.000000,0.339000,1.000000,-0.339000
3.40000,0.000000,0.340000,1.000000,-0.340000
3.41000,0.000000,0.341000,1.000000,-0.341000
3.42000,0.000000,0.342000,1.000000,-0.342000
3.43000,0.000000,0.343000,1.000000,-0.343000
3.44000,0.000000,0.344000,1.000000,-0.344000
3.45000,0.000000,0.345000,1.000000,-0.345000
3.46000,0.000000,0.346000,1.000000,-0.346000
3.47000,0.000000,0.347000,1.000000,-0.347000
3.48000,0.000000,0.348000,1.000000,-0.348000
3.49000,0.000000,0.349000,1.000000,-0.349000
3.50000,0.000000,0.350000,1.000000,-0.350000
3.51000,0.000000,0.351000,1.000000,-0.351000
3.52000,0.000000,0.352000,1.000000,-0.352000
3.53000,0.000000,0.353000,1.000000,-0.353000
3.54000,0.000000,0.354000,1.000000,-0.354000
3.55000,0.000000,0.355000,1.000000,-0.355000
3.56000,0.000000,0.356000,1.000000,-0.356000
3.57000,0.000000,0.357000,1.000000,-0.357000
3.58000,0.000000,0.358000,1.000000,-0.358000
3.59000,0.000000,0.359000,1.000000,-0.359000
3.60000,0.000000,0.360000,1.000000,-0.360000
3.61000,0.000000,0.361000,1.000000,-0.361000
3.62000,0.000000,0.362000,1.000000,-0.362000
3.63000,0.000000,0.363000,1.000000,-0.363000
3.64000,0.000000,0.364000,1.000000,-0.364000
3.65000,0.000000,0.365000,1.000000,-0.365000
3.66000,0.000000,0.366000,1.000000,-0.366000
3.67000,0.000000,0.367000,1.000000,-0.367000
3.68000,0.000000,0.368000,1.000000,-0.368000
3.69000,0.000000,0.369000,1.000000,-0.369000
3.70000,0.000000,0.370000,1.000000,-0.370000
3.71000,0.000000,0.371000,1.000000,-0.371000
3.72000,0.000000,0.372000,1.000000,-0.372000
3.73000,0.000000,0.373000,1.000000,-0.373000
3.74000,0.000000,0.374000,1.000000,-0.374000
3.75000,0.000000,0.375000,1.000000,-0.375000
3.76000,0.000000,0.376000,1.000000,-0.376000
3.77000,0.000000,0.377000,1.000000,-0.377000
3.78000,0.000000,0.378000,1.000000,-0.378000
3.79000,0.000000,0.379000,1.000000,-0.379000
3.80000,0.000000,0.380000,1.000000,-0.380000
3.81000,0.000000,0.381000,1.000000,-0.381000
3.82000,0.000000,0.382000,1.000000,-0.382000
3.83000,0.000000,0.383000,1.000000,-0.383000
3.84000,0.000000,0.384000,1.000000,-0.384000
3.85000,0.000000,0.385000,1.000000,-0.385000
3.86000,0.000000,0.386000,1.000000,-0.386000
3.87000,0.000000,0.387000,1.000000,-0.387000
3.88000,0.000000,0.388000,1.000000,-0.388000
3.89000,0.000000,0.389000,1.000000,-0.389000
3.90000,0.000000,0.390000,1.000000,-0.390000
3.91000,0.000000,0.391000,1.000000,-0.391000
3.92000,0.000000,0.392000,1.000000,-0.392000
3.93000,0.000000,0.393000,1.000000,-0.393000
3.94000,0.000000,0.394000,1.000000,-0.394000
3.95000,0.000000,0.395000,1.000000,-0.395000
3.96000,0.000000,0.396000,1.000000,-0.396000
3.97000,0.000000,0.397000,1.000000,-0.397000
3.98000,0.000000,0.398000,1.000000,-0.398000
3.99000,0.000000,0.399000,1.000000,-0.399000
4.00000,0.000000,0.400000,1.000000,-0.400000
4.01000,0.000000,0.401000,1.000000,-0.401000
4.02000,0.000000,0.402000,1.000000,-0.402000
4.03000,0.000000,0.403000,1.000000,-0.403000
4.04000,0.000000,0.404000,1.000000,-0.404000
4.05000,0.000000,0.405000,1.000000,-0.405000
4.06000,0.000000,0.406000,1.000000,-0.406000
4.07000,0.000000,0.407000,1.000000,-0.407000
4.08000,0.000000,0.408000,1.000000,-0.408000
4.09000,0.000000,0.409000,1.000000,-0.409000
4.10000,0.000000,0.410000,1.000000,-0.410000
4.11000,0.000000,0.411000,1.000000,-0.411000
4.12000,0.000000,0.412000,1.000000,-0.412000
4.13000,0.000000,0.413000,1.000000,-0.413000
4.14000,0.000000,0.414000,1.000000,-0.414000
4.15000,0.000000,0.415000,1.000000,-0.415000
4.16000,0.000000,0.416000,1.000000,-0.416000
4.17000,0.000000,0.417000,1.000000,-0.417000
4.18000,0.000000,0.418000,1.000000,-0.418000
4.19000,0.000000,0.419000,1.000000,-0.419000
4.20000,0.000000,0.420000,1.000000,-0.420000
4.21000,0.000000,0.421000,1.000000,-0.421000
4.22000,0.000000,0.422000,1.000000,-0.422000
4.23000,0.000000,0.423000,1.000000,-0.423000
4.24000,0.000000,0.424000,1.000000,-0.424000
4.25000,0.000000,0.425000,1.000000,-0.425000
4.26000,0.000000,0.426000,1.000000,-0.426000
4.27000,0.000000,0.427000,1.000000,-0.427000
4.28000,0.000000,0.428000,1.000000,-0.428000
4.29000,0.000000,0.429000,1.000000,-0.429000
4.30000,0.000000,0.430000,1.000000,-0.430000
4.31000,0.000000,0.431000,1.000000,-0.431000
4.32000,0.000000,0.432000,1.000000,-0.432000
4.33000,0.000000,0.433000,1.000000,-0.433000
4.34000,0.000000,0.434000,1.000000,-0.434000
4.35000,0.000000,0.435000,1.000000,-0.435000
4.36000,0.000000,0.436000,1.000000,-0.436000
4.37000,0.000000,0.437000,1.000000,-0.437000
4.38000,0.000000,0.438000,1.000000,-0.438000
4.39000,0.000000,0.439000,1.000000,-0.439000
4.40000,0.000000,0.440000,1.000000,-0.440000
4.41000,0.000000,0.441000,1.000000,-0.441000
4.42000,0.000000,0.442000,1.000000,-0.442000
4.43000,0.000000,0.443000,1.000000,-0.443000
4.44000,0.000000,0.444000,1.000000,-0.444000
4.45000,0.000000,0.445000,1.000000,-0.445000
4.46000,0.000000,0.446000,1.000000,-0.446000
4.47000,0.000000,0.447000,1.000000,-0.447000
4.48000,0.000000,0.448000,1.000000,-0.448000
4.49000,0.000000,0.449000,1.000000,-0.449000
4.50000,0.000000,0.450000,1.000000,-0.450000
4.51000,0.000000,0.451000,1.000000,-0.451000
4.52000,0.000000,0.452000,1.000000,-0.452000
4.53000,0.000000,0.453000,1.000000,-0.453000
4.54000,0.000000,0.454000,1.000000,-0.454000
4.55000,0.000000,0.455000,1.000000,-0.455000
4.56000,0.000000,0.456000,1.000000,-0.456000
4.57000,0.000000,0.457000,1.000000,-0.457000
4.58000,0.000000,0.458000,1.000000,-0.458000
4.59000,0.000000,0.459000,1.000000,-0.459000
4.60000,0.000000,0.460000,1.000000,-0.460000
4.61000,0.000000,0.461000,1.000000,-0.461000
4.62000,0.000000,0.462000,1.000000,-0.462000
4.63000,0.000000,0.463000,1.000000,-0.463000
4.64000,0.000000,0.464000,1.000000,-0.464000
4.65000,0.000000,0.465000,1.000000,-0.465000
4.66000,0.000000,0.466000,1.000000,-0.466000
4.67000,0.000000,0.467000,1.000000,-0.467000
4.68000,0.000000,0.468000,1.000000,-0.468000
4.69000,0.000000,0.469000,1.000000,-0.469000
4.70000,0.000000,0.470000,1.000000,-0.470000
4.71000,0.000000,0.471000,1.000000,-0.471000
4.72000,0.000000,0.472000,1.000000,-0.472000
4.73000,0.000000,0.473000,1.000000,-0.473000
4.74000,0.000000,0.474000,1.000000,-0.474000
4.75000,0.000000,0.475000,1.000000,-0.475000
4.76000,0.000000,0.476000,1.000000,-0.476000
4.77000,0.000000,0.477000,1.000000,-0.477000
4.78000,0.000000,0.478000,1.000000,-0.478000
4.79000,0.000000,0.479000,1.000000,-0.479000
4.80000,0.000000,0.480000,1.000000,-0.480000
4.81000,0.000000,0.481000,1.000000,-0.481000
4.82000,0.000000,0.482000,1.000000,-0.482000
4.83000,0.000000,0.483000,1.000000,-0.483000
4.84000,0.000000,0.484000,1.000000,-0.484000
4.85000,0.000000,0.485000,1.000000,-0.485000
4.86000,0.000000,0.486000,1.000000,-0.486000
4.87000,0.000000,0.487000,1.000000,-0.487000
4.88000,0.000000,0.488000,1.000000,-0.488000
4.89000,0.000000,0.489000,1.000000,-0.489000
4.90000,0.000000,0.490000,1.000000,-0.490000
4.91000,0.000000,0.491000,1.000000,-0.491000
4.92000,0.000000,0.492000,1.000000,-0.492000
4.93000,0.000000,0.493000,1.000000,-0.493000
4.94000,0.000000,0.494000,1.000000,-0.494000
4.95000,0.000000,0.495000,1.000000,-0.495000
4.96000,0.000000,0.496000,1.000000,-0.496000
4.97000,0.000000,0.497000,1.000000,-0.497000
4.98000,0.000000,0.498000,1.000000,-0.498000
4.99000,0.000000,0.499000,1.000000,-0.499000
5.00000,0.000000,0.500000,1.000000,-0.500000
5.01000,0.000000,0.501000,1.000000,-0.501000
5.02000,0.000000,0.502000,1.000000,-0.502000
5.03000,0.000000,0.503000,1.000000,-0.503000
5.04000,0.000000,0.504000,1.000000,-0.504000
5.05000,0.000000,0.505000,1.000000,-0.505000
5.06000,0.000000,0.506000,1.000000,-0.506000
5.07000,0.000000,0.507000,1.000000,-0.507000
5.08000,0.000000,0.508000,1.000000,-0.508000
5.09000,0.000000,0.509000,1.000000,-0.509000
5.10000,0.000000,0.510000,1.000000,-0.510000
5.11000,0.000000,0.511000,1.000000,-0.511000
5.12000,0.000000,0.512000,1.000000,-0.512000
5.13000,0.000000,0.513000,1.000000,-0.513000
5.14000,0.000000,0.514000,1.000000,-0.514000
5.15000,0.000000,0.515000,1.000000,-0.515000
5.16000,0.000000,0.516000,1.000000,-0.516000
5.17000,0.000000,0.517000,1.000000,-0.517000
5.18000,0.000000,0.518000,1.000000,-0.518000
5.19000,0.000000,0.519000,1.000000,-0.519000
5.20000,0.000000,0.520000,1.000000,-0.520000
5.21000,0.000000,0.521000,1.000000,-0.521000
5.22000,0.000000,0.522000,1.000000,-0.522000
5.23000,0.000000,0.523000,1.000000,-0.523000
5.24000,0.000000,0.524000,1.000000,-0.524000
5.25000,0.000000,0.525000,1.000000,-0.525000
5.26000,0.000000,0.526000,1.000000,-0.526000
5.27000,0.000000,0.527000,1.000000,-0.527000
5.28000,0.000000,0.528000,1.000000,-0.528000
5.29000,0.000000,0.529000,1.000000,-0.529000
5.30000,0.000000,0.530000,1.000000,-0.530000
5.31000,0.000000,0.531000,1.000000,-0.531000
5.32000,0.000000,0.532000,1.000000,-0.532000
5.33000,0.000000,0.533000,1.000000,-0.533000
5.34000,0.000000,0.534000,1.000000,-0.534000
5.35000,0.000000,0.535000,1.000000,-0.535000
5.36000,0.000000,0.536000,1.000000,-0.536000
